interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
6,276.57000000000005,7.416951688270743,0.047219197503775394,14,Flow301,4,Flow30,0.1152916957724468,6,1200,1382.9900000000002,1.152491666666667,1.4169516882707427,False,False,False,True,False,1,1,0.3485078657524,-2.160289877089729,2.003768149084932,0.01566643054854766,0.2949460021549024
7,181.35999999999993,7.527852123099856,-0.00955848875054141,14,Flow301,4,Flow30,0.11090043482911316,6,1200,1564.3500000000001,1.303625,1.5278521230998559,False,False,False,True,False,1,1,0.423862907985018,-2.1991224637217517,2.018609758506168,0.014841609421236246,0.4076923076923076
8,176.07,7.754447136498501,-0.011917473590728029,14,Flow301,4,Flow30,0.2265950133986454,6,1200,1740.42,1.45035,1.7544471364985013,False,False,False,True,False,1,1,0.5621537853498192,-1.4845909368146364,2.0482665028555047,0.029656744349336517,0.24449541284403642
9,180.45000000000005,7.6962800875273505,0.0,14,Flow301,4,Flow30,-0.05816704897115077,6,1200,1920.8700000000001,1.6007250000000002,1.6962800875273505,False,False,False,True,False,1,1,0.5284376696823507,-2.844436253459437,2.040737106610642,-0.007529396244862596,0.24449541284403642
10,59.80000000000001,7.161138197868501,-0.00620726188782374,14,Flow301,4,Flow30,-0.5351418896588491,6,1200,1980.67,1.6505583333333333,1.1611381978685014,False,False,False,True,False,1,1,0.1494007291103001,-0.6252233529336242,1.9686689345215211,-0.07206817208912097,0.7166666666666663
11,56.989999999999995,7.0819413594755245,-0.0017104495135896126,14,Flow301,4,Flow30,-0.07919683839297686,6,1200,2037.66,1.69805,1.0819413594755245,False,False,False,True,False,1,1,0.07875698253742647,-2.5358189002391476,1.957548073434522,-0.011120861086999057,0.6920903954802258
12,194.03,5.612993821501078,-0.16371322632983398,14,Flow301,4,Flow30,-1.4689475379744463,6,1200,2231.69,1.8597416666666666,0.3870061784989218,False,False,False,True,False,1,1,-0.9493146209663033,0.3845461838068815,1.7250842352113855,-0.23246383822313654,0.16175115207373247
1,0.0,6.577956171800066,0.0,15,Flow301,4,Flow30,,6,1200,0.0,0.0,0.5779561718000661,False,False,False,True,False,1,1,-0.5482572405203231,,1.8837240848988286,,3.3823529411764706
2,124.27999999999999,6.577956171800066,0.025061491001761905,15,Flow301,4,Flow30,0.0,6,1200,124.27999999999999,0.10356666666666665,0.5779561718000661,False,False,False,True,False,1,1,-0.5482572405203231,-6.907755278982137,1.8837240848988286,0.0,0.2185007974481663
3,294.88,6.858817782120176,0.0,15,Flow301,4,Flow30,0.2808616103201098,6,1200,419.15999999999997,0.3493,0.8588177821201759,False,False,False,True,False,1,1,-0.1521985074161672,-1.2698932209254277,1.9255350919185126,0.04181100701968399,0.2533333333333334
4,333.97999999999996,7.021294833452559,0.028083947188896712,15,Flow301,4,Flow30,0.16247705133238277,6,1200,753.1399999999999,0.6276166666666666,1.0212948334525587,False,False,False,True,False,1,1,0.021071266794014887,-1.8172185097551432,1.9489476502388219,0.023412558320309307,0.1430997876857747
5,193.68,6.508361366787095,-0.016249666763430905,15,Flow301,4,Flow30,-0.5129334666654639,6,1200,946.8199999999999,0.7890166666666666,0.5083613667870948,False,False,False,True,False,1,1,-0.6765627323514262,-0.6676091368316728,1.8730877143652027,-0.07585993587361917,0.8606060606060608
6,242.21999999999997,6.49408134484602,0.009611091547890934,15,Flow301,4,Flow30,-0.014280021941075027,6,1200,1189.04,0.9908666666666667,0.49408134484601973,False,False,False,True,False,1,1,-0.7050551096699177,-4.248893785582031,1.8708911997565019,-0.0021965146087008502,0.22336977007161707
7,332.95,6.5305821250462435,0.009649050208419515,15,Flow301,4,Flow30,0.03650078020022374,6,1200,1521.99,1.268325,0.5305821250462435,False,False,False,True,False,1,1,-0.6337805260362263,-3.3104216432735454,1.876496085570216,0.0056048858137141,0.279234972677596
8,292.38,6.461884977544441,-0.043266406619397846,15,Flow301,4,Flow30,-0.06869714750180211,6,1200,1814.37,1.5119749999999998,0.46188497754444136,False,False,False,True,False,1,1,-0.7724393852516889,-2.678047601695885,1.865921067420991,-0.010575018149225013,0.26747967479674806
9,103.86000000000004,6.064804329577756,-0.008554887982915413,15,Flow301,4,Flow30,-0.3970806479666855,6,1200,1918.23,1.598525,0.06480432957775584,False,False,False,True,False,1,1,-2.7363828633843545,-0.9236158754328814,1.8025022796460226,-0.06341878777496834,0.27333333333333343
10,114.15999999999998,6.201255664744316,-0.0352293267979638,15,Flow301,4,Flow30,0.13645133516656038,6,1200,2032.39,1.6936583333333335,0.20125566474431622,False,False,False,True,False,1,1,-1.6031792152817617,-1.9917872468514017,1.8247517981169723,0.022249518470949692,0.3666666666666667
11,109.09,5.727272727272727,0.0,15,Flow301,4,Flow30,-0.4739829374715896,6,1200,2141.48,1.7845666666666666,0.2727272727272734,False,False,False,True,False,1,1,-1.2992829841302584,-0.7465839548303449,1.7452394535931621,-0.07951234452381017,0.3666666666666667
12,60.45000000000002,5.960842014098253,-0.019965955486158208,15,Flow301,4,Flow30,0.23356928682552613,6,1200,2201.93,1.8349416666666665,0.03915798590174724,False,False,False,True,False,1,1,-3.2401508951821776,-1.4542765143024596,1.7852117486317913,0.0399722950386292,0.20650406504065044
1,0.0,6.667662598314354,0.0,16,Flow301,4,Flow30,,6,1200,0.0,0.0,0.6676625983143536,False,False,False,True,False,1,1,-0.4039723253913803,,1.8972693634754974,,2.7222222222222223
2,159.46,6.667662598314354,0.11817231139646665,16,Flow301,4,Flow30,0.0,6,1200,159.46,0.13288333333333335,0.6676625983143536,False,False,False,True,False,1,1,-0.4039723253913803,-6.907755278982137,1.8972693634754974,0.0,0.39907407407407325
3,304.95,6.895640686922063,0.0,16,Flow301,4,Flow30,0.22797808860770896,6,1200,464.40999999999997,0.3870083333333333,0.8956406869220626,False,False,False,True,False,1,1,-0.1102159654970512,-1.4785057572436144,1.9308894274392359,0.03362006396373851,0.39907407407407325
4,293.84999999999997,6.8467550152277425,-0.025768324549783086,16,Flow301,4,Flow30,-0.04888567169432001,6,1200,758.26,0.6318833333333334,0.8467550152277425,False,False,False,True,False,1,1,-0.16634386438742665,-3.0182709378239214,1.9237748196284652,-0.007114607810770668,0.3072463768115945
5,336.66,6.565576317387136,0.007975083016260869,16,Flow301,4,Flow30,-0.28117869784060634,6,1200,1094.92,0.9124333333333334,0.5655763173871362,False,False,False,True,False,1,1,-0.5699100369398957,-1.2687648763937829,1.88184029025167,-0.041934529376795204,0.13638843426077507
6,437.53,6.574083226252842,0.0,16,Flow301,4,Flow30,0.008506908865705931,6,1200,1532.45,1.2770416666666666,0.5740832262528421,False,False,False,True,False,1,1,-0.5549808997012577,-4.7668766379050735,1.8831351350725765,0.0012948448209064711,0.13638843426077507
7,328.86,6.579955837300732,-0.012210480415252113,16,Flow301,4,Flow30,0.00587261104788972,6,1200,1861.31,1.5510916666666665,0.5799558373007319,False,False,False,True,False,1,1,-0.5448033209256109,-5.137455931794801,1.8840280336582789,0.0008928985857024063,0.2201176639403073
8,272.58,6.460163450730057,0.003307133229432349,16,Flow301,4,Flow30,-0.11979238657067448,6,1200,2133.89,1.7782416666666665,0.4601634507300574,False,False,False,True,False,1,1,-0.7761735249388863,-2.121995146483233,1.865654619445018,-0.018373414213260775,0.202048776306202
9,219.96,6.561423504472065,0.04738445828189917,16,Flow301,4,Flow30,0.1012600537420072,6,1200,2353.85,1.9615416666666665,0.5614235044720646,False,False,False,True,False,1,1,-0.577279748328241,-2.2900632817076767,1.8812075770483534,0.015552957603335305,0.2891774891774892
10,106.06999999999994,6.708852130969252,-0.033977501714389964,16,Flow301,4,Flow30,0.14742862649718713,6,1200,2459.92,2.0499333333333336,0.7088521309692517,False,False,False,True,False,1,1,-0.3441083341886191,-1.91441110846858,1.9034278679397734,0.02222029089141997,0.47499999999999964
11,45.660000000000025,5.7731143567875725,-0.011837029986286319,16,Flow301,4,Flow30,-0.9357377741816792,6,1200,2505.58,2.0879833333333333,0.22688564321242755,False,False,False,True,False,1,1,-1.4833091628322805,-0.06641999754431333,1.7532116847839665,-0.15021618315580687,0.7320900979961973
12,52.370000000000005,5.232532893193783,-0.009293089199903704,16,Flow301,4,Flow30,-0.5405814635937896,6,1200,2557.95,2.1316249999999997,0.7674671068062171,False,False,False,True,False,1,1,-0.2646596580206733,-0.6151099343074021,1.6548954616429188,-0.09831622314104771,0.371469534050179
1,0.0,10.063572789801073,0.0,17,Flow301,5,Flow30,,14,1100,0.0,0.0,3.936427210198927,False,False,False,False,True,1,1,1.3702735124766134,,2.308922249712995,,2.666666666666667
2,142.07000000000002,10.063572789801073,-0.10765636905129243,17,Flow301,5,Flow30,0.0,14,1100,142.07000000000002,0.12915454545454547,3.936427210198927,False,False,False,False,True,1,1,1.3702735124766134,-6.907755278982137,2.308922249712995,0.0,0.6623099493198179
3,236.32000000000002,10.641965937999672,-0.18086347296632105,17,Flow301,5,Flow30,0.5783931481985984,14,1100,378.39000000000004,0.3439909090909091,3.3580340620003284,False,False,False,False,True,1,1,1.2113557021418218,-0.5475014543374188,2.364805235454873,0.05588298574187789,0.6457735599205465
4,194.45000000000002,9.17277045811029,-0.04398978898354155,17,Flow301,5,Flow30,-1.4691954798893825,14,1100,572.84,0.5207636363636364,4.827229541889711,False,False,False,False,True,1,1,1.5742727092849638,0.38471495837913156,2.2162393625700623,-0.1485658728848107,0.3460841189267585
5,372.78999999999996,10.181490981439088,0.25167454651633414,17,Flow301,5,Flow30,1.0087205233287992,14,1100,945.63,0.8596636363636364,3.8185090185609116,False,False,False,False,True,1,1,1.3398600371507436,0.00868271918752052,2.3205714622288416,0.10433209965877932,0.2595138987331991
6,157.19000000000003,9.93495728753385,0.04501346277953884,17,Flow301,5,Flow30,-0.2465336939052385,14,1100,1102.82,1.0025636363636363,4.06504271246615,False,False,False,False,True,1,1,1.4024242503163185,-1.400256605569775,2.29605957680318,-0.024511885425661628,1.8992396713512258
7,114.65000000000003,9.4462654451952,-0.09745424363409637,17,Flow301,5,Flow30,-0.4886918423386497,14,1100,1217.47,1.1067909090909092,4.5537345548048,False,False,False,False,True,1,1,1.5159476775818896,-0.7160231674202436,2.2456194724124803,-0.05044010439069968,0.2809175531914887
8,81.89,11.29318265579285,0.14120427784804654,17,Flow301,5,Flow30,1.846917210597649,14,1100,1299.3600000000001,1.1812363636363639,2.706817344207151,False,False,False,False,True,1,1,0.995773532998064,0.6135178764970862,2.424199238859633,0.1785797664471529,2.0666666666666664
9,77.22999999999996,11.977887871880785,0.00033460323330279515,17,Flow301,5,Flow30,0.6847052160879361,14,1100,1376.5900000000001,1.2514454545454547,2.0221121281192147,False,False,False,False,True,1,1,0.7041425731256534,-0.37876687482084503,2.483062272626371,0.05886303376673796,1.6623311972774344
10,77.18,11.975648371482471,-0.00027289605954124375,17,Flow301,5,Flow30,-0.0022395003983142203,14,1100,1453.7700000000002,1.3216090909090912,2.024351628517529,False,False,False,False,True,1,1,0.7052494658407042,-6.101502474458386,2.4828752855876237,-0.0001869870387474215,2.4445369406867847
11,102.89000000000001,12.281761552709343,-0.006723887611149284,17,Flow301,5,Flow30,0.3061131812268716,14,1100,1556.6600000000003,1.415145454545455,1.7182384472906573,False,False,False,False,True,1,1,0.541299607464693,-1.1838003721255894,2.5081153613488834,0.02524007576125964,0.4333333333333327
12,121.75000000000003,12.00171344521906,-0.024620596227310693,17,Flow301,5,Flow30,-0.2800481074902823,14,1100,1678.4100000000003,1.525827272727273,1.9982865547809396,False,False,False,False,True,1,1,0.6922900907538616,-1.2727938781056647,2.485049426696481,-0.023065934652402476,0.5600490196078427
1,0.0,10.930526031421063,0.0,18,Flow301,5,Flow30,,14,1100,0.0,0.0,3.0694739685789365,False,False,False,False,True,1,1,1.1215062011779873,,2.391559428333299,,3.5217391304347827
2,184.31,10.930526031421063,0.19895991188466258,18,Flow301,5,Flow30,0.0,14,1100,184.31,0.16755454545454546,3.0694739685789365,False,False,False,False,True,1,1,1.1215062011779873,-6.907755278982137,2.391559428333299,0.0,0.36507936507936467
3,342.25999999999993,11.647890018970196,-0.2194724200301827,18,Flow301,5,Flow30,0.7173639875491329,14,1100,526.5699999999999,0.47869999999999996,2.3521099810298036,False,False,False,False,True,1,1,0.8553127895850591,-0.3321719137094135,2.4551250493570578,0.06356562102375873,0.28911798396334465
4,245.01,10.493118185490792,-0.023618706563430382,18,Flow301,5,Flow30,-1.1547718334794048,14,1100,771.5799999999999,0.7014363636363635,3.5068818145092084,False,False,False,False,True,1,1,1.2547272707068706,0.1439027776877453,2.3507196313822183,-0.10440541797483949,0.31932773109243673
5,371.09999999999997,11.158022794904571,0.15112661050699297,18,Flow301,5,Flow30,0.6649046094137798,14,1100,1142.6799999999998,1.0388,2.8419772050954286,False,False,False,False,True,1,1,1.0445000089162926,-0.40811169310598444,2.4121587723415376,0.06143914095931935,0.18089430894308922
6,284.5,11.402191128874781,-0.011412599745028652,18,Flow301,5,Flow30,0.24416833397020987,14,1100,1427.1799999999998,1.2974363636363635,2.5978088711252187,False,False,False,False,True,1,1,0.9546683478459514,-1.4098973982354042,2.4338055412188337,0.021646768877296108,0.20578231292517035
7,119.85999999999999,10.845471522085614,-0.007465461163507742,18,Flow301,5,Flow30,-0.5567196067891675,14,1100,1547.0399999999997,1.4063999999999997,3.1545284779143863,False,False,False,False,True,1,1,1.1488390324989892,-0.5856935647448874,2.3837476216265023,-0.05005791959233141,0.32062146892655363
8,93.57000000000002,11.736462063033757,0.03690198674412122,18,Flow301,5,Flow30,0.8909905409481436,14,1100,1640.6099999999997,1.491463636363636,2.2635379369662427,False,False,False,False,True,1,1,0.8169290480654373,-0.11542146778749664,2.4627004114897906,0.07895278986328824,0.5999999999999996
9,82.94,11.829457364341085,0.0,18,Flow301,5,Flow30,0.0929953013073277,14,1100,1723.5499999999997,1.5668636363636361,2.170542635658915,False,False,False,False,True,1,1,0.7749771988075776,-2.3752063106823615,2.4705928074827304,0.007892395992939782,0.5999999999999996
10,107.09999999999998,12.12995239206393,-0.05693070504572747,18,Flow301,5,Flow30,0.3004950277228442,14,1100,1830.6499999999996,1.6642272727272724,1.8700476079360708,False,False,False,False,True,1,1,0.6259638893317685,-1.2023240718231596,2.4956777981390177,0.02508499065628733,0.7680923433203066
11,77.0,11.77025493964694,0.0,18,Flow301,5,Flow30,-0.3596974524169898,14,1100,1907.6499999999996,1.7342272727272725,2.2297450603530606,False,False,False,False,True,1,1,0.8018872562250561,-1.022492010827214,2.4655755811605427,-0.030102216978475038,0.7833333333333332
12,95.02000000000001,12.187572109259705,0.1059978545662817,18,Flow301,5,Flow30,0.4173171696127653,14,1100,2002.6699999999996,1.8206090909090906,1.8124278907402953,False,False,False,False,True,1,1,0.5946673225361244,-0.8739087477000934,2.5004167529636687,0.03484117180312607,0.5952380952380949
1,0.0,10.608519567256105,0.0,19,Flow301,5,Flow30,,14,1100,0.0,0.0,3.3914804327438954,False,False,False,False,True,1,1,1.221266531888281,,2.361657411057819,,10.0
2,215.66000000000003,10.608519567256105,-0.015654439440957634,19,Flow301,5,Flow30,0.0,14,1100,215.66000000000003,0.19605454545454548,3.3914804327438954,False,False,False,False,True,1,1,1.221266531888281,-6.907755278982137,2.361657411057819,0.0,0.4389179755671897
3,307.55,12.077589286290086,-0.183954497791912,19,Flow301,5,Flow30,1.4690697190339819,14,1100,523.21,0.4756454545454546,1.9224107137099136,False,False,False,False,True,1,1,0.6535799785154756,0.3846293562656644,2.4913516101982403,0.12969419914042124,0.4364583333333325
4,388.07,11.665288024456505,-0.10920476060095616,19,Flow301,5,Flow30,-0.41230126183358173,14,1100,911.28,0.8284363636363636,2.3347119755434953,False,False,False,False,True,1,1,0.8478885325675373,-0.8860009787995984,2.456617596506459,-0.03473401369178131,0.587426984126985
5,294.98,11.765035990444478,0.21113134449661114,19,Flow301,5,Flow30,0.09974796598797298,14,1100,1206.26,1.0966,2.2349640095555223,False,False,False,False,True,1,1,0.8042251248287269,-2.3051086145180806,2.4651320812859496,0.008514484779490683,0.5666666666666673
6,335.19000000000005,12.792812142038946,0.0,19,Flow301,5,Flow30,1.027776151594468,14,1100,1541.45,1.401318181818182,1.2071878579610544,False,False,False,False,True,1,1,0.18829357040323802,0.027397391954453093,2.5488834617933236,0.08375138050737396,0.5666666666666673
7,241.77,12.17661722376811,-0.07902068560041282,19,Flow301,5,Flow30,-0.6161949182708355,14,1100,1783.22,1.6211090909090908,1.82338277623189,False,False,False,False,True,1,1,0.6006934441615039,-0.4841919397363479,2.499517491668323,-0.04936597012500066,0.5666666666666664
8,130.56,12.626100330486484,0.11757867229211565,19,Flow301,5,Flow30,0.44948310671837355,14,1100,1913.78,1.7398,1.3738996695135164,False,False,False,False,True,1,1,0.31765317040149327,-0.7996570081607386,2.5357661262536753,0.036248634585352324,0.5069156683110165
9,10.739999999999974,13.413407821229052,-0.0034346646199391343,19,Flow301,5,Flow30,0.7873074907425686,14,1100,1924.52,1.7495636363636364,0.5865921787709478,False,False,False,False,True,1,1,-0.5334254556832349,-0.23913639436654907,2.5962547903804984,0.06048866412682319,0.6666666666666661
10,30.0,13.3,0.0,19,Flow301,5,Flow30,-0.11340782122905146,14,1100,1954.52,1.7768363636363635,0.6999999999999993,False,False,False,False,True,1,1,-0.3566749439387334,-2.176764919793003,2.5877640352277083,-0.008490755152790186,0.6666666666666661
11,98.26,14.009764047202951,0.04160511553771193,19,Flow301,5,Flow30,0.7097640472029507,14,1100,2052.78,1.8661636363636365,0.009764047202951431,False,False,False,False,True,1,1,-4.62904829207644,-0.34282269206309224,2.6397545184656894,0.05199048323798117,0.14696091065292105
12,136.08000000000004,14.226804123711338,0.0,19,Flow301,5,Flow30,0.2170400765083862,14,1100,2188.86,1.9898727272727275,0.22680412371133762,False,False,False,False,True,1,1,-1.4836685251450783,-1.527673258123293,2.6551277996478673,0.015373281182177845,0.14696091065292105
1,0.0,13.144731908458628,0.0,20,Flow301,5,Flow30,,14,1100,0.0,0.0,0.8552680915413724,False,False,False,False,True,1,1,-0.1563403018358813,,2.576021063029675,,1.644444444444444
2,33.07,13.144731908458628,0.02514997677733254,20,Flow301,5,Flow30,0.0,14,1100,33.07,0.030063636363636365,0.8552680915413724,False,False,False,False,True,1,1,-0.1563403018358813,-6.907755278982137,2.576021063029675,0.0,0.402564102564102
3,379.01000000000005,12.301504964467648,-0.13377263638161646,20,Flow301,5,Flow30,-0.8432269439909792,14,1100,412.08000000000004,0.37461818181818185,1.6984950355323516,False,False,False,False,True,1,1,0.5297425857601539,-0.17051914725706696,2.509721609728398,-0.06629945330127729,0.21238479262672794
4,292.09999999999997,11.852105291008707,0.08815346301565814,20,Flow301,5,Flow30,-0.4493996734589416,14,1100,704.1800000000001,0.6401636363636364,2.147894708991293,False,False,False,False,True,1,1,0.764488157284711,-0.7998426458467895,2.47250551348967,-0.037216096238728014,0.3281999250749248
5,464.09000000000003,12.519580974378576,0.1695039584213694,20,Flow301,5,Flow30,0.6674756833698687,14,1100,1168.27,1.0620636363636364,1.4804190256214245,False,False,False,False,True,1,1,0.39232517312346693,-0.40425231877973583,2.5272938966117557,0.05478838312208589,0.4025641025641029
6,343.53999999999996,13.172340396259967,0.12382922648747197,20,Flow301,5,Flow30,0.6527594218813917,14,1100,1511.81,1.3743727272727273,0.8276596037400328,False,False,False,False,True,1,1,-0.1891533157185239,-0.4265466373724216,2.5781192065928997,0.050825309981143985,0.42848286465307694
7,198.8,13.306740027510315,0.0,20,Flow301,5,Flow30,0.13439963125034815,14,1100,1710.61,1.5551,0.6932599724896846,False,False,False,False,True,1,1,-0.3663502094621493,-2.0069375945698567,2.588270675849409,0.010151469256509227,0.6025641025641022
8,56.879999999999995,13.374926746366617,-0.020875697114900674,20,Flow301,5,Flow30,0.06818671885630145,14,1100,1767.4899999999998,1.6068090909090906,0.6250732536333832,False,False,False,False,True,1,1,-0.4698864303003872,-2.68550547127406,2.593381815859903,0.005111140010494175,0.3692307692307688
9,54.91,13.260361363877152,0.0009348392218335357,20,Flow301,5,Flow30,-0.1145653824894648,14,1100,1822.3999999999999,1.6567272727272726,0.739638636122848,False,False,False,False,True,1,1,-0.3015935416193528,-2.16660959285235,2.5847792365641467,-0.008602579295756474,0.3692307692307688
10,54.16999999999999,13.270833333333332,0.0,20,Flow301,5,Flow30,0.010471969456180119,14,1100,1876.57,1.7059727272727272,0.7291666666666679,False,False,False,False,True,1,1,-0.31585294941847564,-4.55905316709192,2.5855686446642725,0.0007894081001258435,0.3692307692307688
11,56.03999999999999,13.270833333333336,0.0,20,Flow301,5,Flow30,3.552713678800501e-15,14,1100,1932.61,1.7569181818181818,0.7291666666666643,False,False,False,False,True,1,1,-0.3158529494184805,-33.27106466687737,2.5855686446642725,0.0,0.3692307692307688
12,54.15000000000006,13.27083333333333,0.0,20,Flow301,5,Flow30,-5.329070518200751e-15,14,1100,1986.76,1.8061454545454545,0.7291666666666696,False,False,False,False,True,1,1,-0.3158529494184732,-32.86559955876921,2.585568644664272,-4.440892098500626e-16,0.3692307692307688
1,0.0,11.35407475634084,0.0,1,Flow302,1,Flow30,,14,1100,0.0,0.0,2.6459252436591605,True,False,False,False,False,2,1,0.9730208127083009,,2.4295766888682047,,4.75
2,217.50000000000003,11.35407475634084,-0.13995456466000716,1,Flow302,1,Flow30,0.0,14,1100,217.50000000000003,0.19772727272727275,2.6459252436591605,True,False,False,False,False,2,1,0.9730208127083009,-6.907755278982137,2.4295766888682047,0.0,0.4046822742474916
3,254.77999999999997,12.266578113641307,0.20471441980740074,1,Flow302,1,Flow30,0.9125033573004675,14,1100,472.28,0.42934545454545453,1.733421886358693,True,False,False,False,False,2,1,0.5500974238981714,-0.0915635142988698,2.506878337484086,0.07730164861588129,0.4555732037746427
4,209.45,12.675864041805353,-0.0801393752959633,1,Flow302,1,Flow30,0.40928592816404574,14,1100,681.73,0.6197545454545454,1.3241359581946472,True,False,False,False,False,2,1,0.2807601397010131,-0.8933412763238883,2.539699716132574,0.03282137864848789,0.47721822541966397
5,106.77000000000002,12.917962157032278,0.03676228352878043,1,Flow302,1,Flow30,0.24209811522692526,14,1100,788.5,0.7168181818181818,1.082037842967722,True,False,False,False,False,2,1,0.07884615482905707,-1.4184122001699349,2.5586187581302413,0.018919041997667474,3.4583503008913627
6,178.57,11.934675110354108,-0.31514694914135144,1,Flow302,1,Flow30,-0.9832870466781696,14,1100,967.0699999999999,0.8791545454545454,2.0653248896458916,True,False,False,False,False,2,1,0.7252875455853334,-0.016854190599006554,2.4794480378328565,-0.07917072029738481,0.9761904761904763
7,94.22,10.67471572546723,0.03267033345512732,1,Flow302,1,Flow30,-1.2599593848868782,14,1100,1061.29,0.9648090909090908,3.3252842745327698,True,False,False,False,False,2,1,1.2015551665533153,0.23107948622708976,2.3678779288272933,-0.11157010900556319,0.5991935483870972
8,148.12,11.341309379422285,0.011817911765993559,1,Flow302,1,Flow30,0.6665936539550543,14,1100,1209.4099999999999,1.0994636363636363,2.6586906205777154,True,False,False,False,False,2,1,0.9778337536967209,-0.4055746331732339,2.428451757191492,0.06057382836419878,0.8280590717299576
9,157.08999999999995,10.733111318994006,-0.07692573006360054,1,Flow302,1,Flow30,-0.6081980604282791,14,1100,1366.4999999999998,1.242272727272727,3.2668886810059945,True,False,False,False,False,2,1,1.1838380582722612,-0.49725469278000006,2.3733334791025484,-0.05511827808894365,0.6802581864929769
10,130.74000000000004,10.600282955221962,-0.030666319188055593,1,Flow302,1,Flow30,-0.13282836377204355,14,1100,1497.2399999999998,1.3611272727272725,3.399717044778038,True,False,False,False,False,2,1,1.223692206034856,-2.0186974821245145,2.3608806946506102,-0.012452784451938204,1.0847619047619048
11,89.16,10.248330593160107,0.06862548348035186,1,Flow302,1,Flow30,-0.351952362061855,14,1100,1586.3999999999999,1.442181818181818,3.751669406839893,True,False,False,False,False,2,1,1.3222009160785626,-1.0442594475942026,2.3271148233598384,-0.0337658712907718,4.114965986394559
12,89.68999999999996,12.544097205058291,0.11565956515428209,1,Flow302,1,Flow30,2.295766611898184,14,1100,1676.09,1.5237181818181817,1.455902794941709,True,False,False,False,False,2,1,0.3756261858299724,0.8310668234204929,2.5292502127057612,0.2021353893459228,2.987237451050196
1,0.0,12.248210972700768,0.0,2,Flow302,1,Flow30,,14,1100,0.0,0.0,1.7517890272992318,True,False,False,False,False,2,1,0.5606375670551441,,2.5053798832805767,,5.333333333333333
2,127.89,12.248210972700768,0.10066031555925048,2,Flow302,1,Flow30,0.0,14,1100,127.89,0.11626363636363636,1.7517890272992318,True,False,False,False,False,2,1,0.5606375670551441,-6.907755278982137,2.5053798832805767,0.0,0.4068965517241381
3,237.74,13.112970440335868,0.11693711399198001,2,Flow302,1,Flow30,0.8647594676350998,14,1100,365.63,0.33239090909090907,0.887029559664132,True,False,False,False,False,2,1,-0.11987697178913191,-0.14530388281762285,2.5736018503208538,0.06822196704027705,0.31488943488943466
4,191.93000000000004,13.08161470620843,-0.14598580854700957,2,Flow302,1,Flow30,-0.03135573412743753,14,1100,557.5600000000001,0.5068727272727274,0.9183852937915695,True,False,False,False,False,2,1,-0.08513826640265383,-3.4623581218522954,2.571207786896798,-0.0023940634240555703,0.7833333333333332
5,151.22999999999996,12.565951611129943,0.041007955574230606,2,Flow302,1,Flow30,-0.5156630950784873,14,1100,708.79,0.6443545454545454,1.4340483888700568,True,False,False,False,False,2,1,0.36050148559002176,-0.6623016432579463,2.5309909031958417,-0.04021688370095644,0.34918478260869534
6,178.72,13.228375314077345,0.09373329760543979,2,Flow302,1,Flow30,0.662423702947402,14,1100,887.51,0.8068272727272727,0.7716246859226548,True,False,False,False,False,2,1,-0.2592570053018165,-0.41184989311621134,2.5823641674171807,0.05137326422133892,0.2288288288288287
7,352.99,13.213669231518397,-0.23922749418408618,2,Flow302,1,Flow30,-0.014706082558948452,14,1100,1240.5,1.1277272727272727,0.7863307684816032,True,False,False,False,False,2,1,-0.2403777500347461,-4.219494091260282,2.581251841624834,-0.00111232579234688,0.3809121621621623
8,177.02000000000004,12.97065515259345,0.15702635367210355,2,Flow302,1,Flow30,-0.24301407892494709,14,1100,1417.52,1.2886545454545455,1.0293448474065503,True,False,False,False,False,2,1,0.02892252938381724,-1.4146358993571824,2.562689509974241,-0.018562331650592956,0.4392597806757559
9,158.10999999999999,13.261211651636634,0.037546391492639546,2,Flow302,1,Flow30,0.29055649904318415,14,1100,1575.6299999999999,1.432390909090909,0.7387883483633662,True,False,False,False,False,2,1,-0.30274380181096927,-1.2359572326396502,2.5848433570263287,0.022153847052087894,0.5187499999999998
10,71.72999999999999,13.920420444074619,0.03103842783022133,2,Flow302,1,Flow30,0.659208792437985,14,1100,1647.36,1.4975999999999998,0.07957955592538113,True,False,False,False,False,2,1,-2.5309980542278616,-0.41671496243276623,2.633356858765838,0.0485135017395093,1.749683401175938
11,71.20999999999995,16.748570168455178,0.1196379519118035,2,Flow302,1,Flow30,2.828149724380559,14,1100,1718.57,1.5623363636363636,2.7485701684551778,True,False,False,False,False,2,1,1.0110808377198885,1.0396226901903476,2.818312891550138,0.18495603278429984,0.8632478632478637
12,75.82000000000004,15.23600595294636,-0.01581433023110455,2,Flow302,1,Flow30,-1.5125642155088173,14,1100,1794.3899999999999,1.6312636363636361,1.2360059529463605,True,False,False,False,False,2,1,0.21188517532354512,0.41380636655636155,2.7236614393321097,-0.09465145221802818,0.8334540227993363
1,0.0,13.379045183112696,0.0,3,Flow302,1,Flow30,,14,1100,0.0,0.0,0.6209548168873038,True,False,False,False,False,2,1,-0.47649695833127786,,2.593689690652436,,6.6
